Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee
1,Fri,8/9/19,20:00 (15:00),Liverpool,1.7,1-Apr,1,Norwich City,53333,Anfield,Michael Oliver
1,Sat,8/10/19,12:30 (07:30),West Ham,0.8,0-5,3.1,Manchester City,59870,London Stadium,Mike Dean
1,Sat,8/10/19,15:00 (10:00),Burnley,0.7,Mar-00,0.8,Southampton,19784,Turf Moor,Graham Scott
1,Sat,8/10/19,15:00 (10:00),Watford,0.9,0-3,0.7,Brighton,20245,Vicarage Road Stadium,Craig Pawson
1,Sat,8/10/19,15:00 (10:00),Bournemouth,1,1-Jan,1,Sheffield Utd,10714,Vitality Stadium,Kevin Friend
1,Sat,8/10/19,15:00 (10:00),Crystal Palace,0.7,0-0,1,Everton,25151,Selhurst Park,Jonathan Moss
1,Sat,8/10/19,17:30 (12:30),Tottenham,2.4,1-Mar,0.6,Aston Villa,60407,Tottenham Hotspur Stadium,Chris Kavanagh
1,Sun,8/11/19,14:00 (09:00),Newcastle Utd,0.5,0-1,1,Arsenal,47635,St. James' Park,Martin Atkinson
1,Sun,8/11/19,14:00 (09:00),Leicester City,0.6,0-0,0.6,Wolves,32015,King Power Stadium,Andre Marriner
1,Sun,8/11/19,16:30 (11:30),Manchester Utd,2.3,Apr-00,0.8,Chelsea,73620,Old Trafford,Anthony Taylor
2,Sat,8/17/19,12:30 (07:30),Arsenal,0.9,1-Feb,1.3,Burnley,60214,Emirates Stadium,Mike Dean
2,Sat,8/17/19,15:00 (10:00),Southampton,1.6,2-Jan,1.4,Liverpool,31712,St. Mary's Stadium,Andre Marriner
2,Sat,8/17/19,15:00 (10:00),Norwich City,1.4,1-Mar,0.7,Newcastle Utd,27059,Carrow Road,Stuart Attwell
2,Sat,8/17/19,15:00 (10:00),Brighton,1.6,1-Jan,0.8,West Ham,30459,The American Express Community Stadium,Anthony Taylor
2,Sat,8/17/19,15:00 (10:00),Everton,1,Jan-00,1,Watford,39066,Goodison Park,Lee Mason
2,Sat,8/17/19,15:00 (10:00),Aston Villa,1.7,2-Jan,1.3,Bournemouth,40996,Villa Park,Martin Atkinson
2,Sat,8/17/19,17:30 (12:30),Manchester City,2.9,2-Feb,0.3,Tottenham,54503,Etihad Stadium,Michael Oliver
2,Sun,8/18/19,14:00 (09:00),Sheffield Utd,1.6,Jan-00,0.2,Crystal Palace,30197,Bramall Lane,David Coote
2,Sun,8/18/19,16:30 (11:30),Chelsea,1.4,1-Jan,0.8,Leicester City,40629,Stamford Bridge,Oliver Langford
2,Mon,8/19/19,20:00 (15:00),Wolves,0.3,1-Jan,1.3,Manchester Utd,31314,Molineux Stadium,Jonathan Moss
3,Fri,8/23/19,20:00 (15:00),Aston Villa,0.9,Feb-00,1,Everton,41922,Villa Park,Michael Oliver
3,Sat,8/24/19,12:30 (07:30),Norwich City,1.2,3-Feb,2.1,Chelsea,27032,Carrow Road,Martin Atkinson
3,Sat,8/24/19,15:00 (10:00),Brighton,0.9,0-2,1.5,Southampton,30019,The American Express Community Stadium,Kevin Friend
3,Sat,8/24/19,15:00 (10:00),Manchester Utd,2.4,2-Jan,0.7,Crystal Palace,73454,Old Trafford,Paul Tierney
3,Sat,8/24/19,15:00 (10:00),Watford,2.3,3-Jan,3.4,West Ham,20035,Vicarage Road Stadium,Chris Kavanagh
3,Sat,8/24/19,15:00 (10:00),Sheffield Utd,0.7,2-Jan,0.9,Leicester City,30079,Bramall Lane,Andy Madley
3,Sat,8/24/19,17:30 (12:30),Liverpool,2.5,1-Mar,0.9,Arsenal,53298,Anfield,Anthony Taylor
3,Sun,8/25/19,14:00 (09:00),Bournemouth,1.5,3-Jan,2.3,Manchester City,10486,Vitality Stadium,Andre Marriner
3,Sun,8/25/19,16:30 (11:30),Tottenham,1.2,0-1,0.4,Newcastle Utd,59245,Tottenham Hotspur Stadium,Mike Dean
3,Sun,8/25/19,16:30 (11:30),Wolves,1.5,1-Jan,1.2,Burnley,30522,Molineux Stadium,Craig Pawson
4,Sat,8/31/19,12:30 (07:30),Southampton,0.7,1-Jan,1.6,Manchester Utd,30499,St. Mary's Stadium,Mike Dean
4,Sat,8/31/19,15:00 (10:00),West Ham,1.8,Feb-00,1.3,Norwich City,59950,London Stadium,Paul Tierney
4,Sat,8/31/19,15:00 (10:00),Crystal Palace,1.4,Jan-00,0.3,Aston Villa,25248,Selhurst Park,Kevin Friend
4,Sat,8/31/19,15:00 (10:00),Leicester City,1.9,1-Mar,0.9,Bournemouth,31613,King Power Stadium,Peter Bankes
4,Sat,8/31/19,15:00 (10:00),Chelsea,1.7,2-Feb,1.1,Sheffield Utd,40560,Stamford Bridge,Stuart Attwell
4,Sat,8/31/19,15:00 (10:00),Newcastle Utd,0.9,1-Jan,1.3,Watford,44157,St. James' Park,Graham Scott
4,Sat,8/31/19,15:00 (10:00),Manchester City,2.1,Apr-00,0.5,Brighton,54386,Etihad Stadium,Jonathan Moss
4,Sat,8/31/19,17:30 (12:30),Burnley,0.4,0-3,1.1,Liverpool,21762,Turf Moor,Chris Kavanagh
4,Sun,9/1/19,14:00 (09:00),Everton,1.4,2-Mar,1.3,Wolves,39374,Goodison Park,Anthony Taylor
4,Sun,9/1/19,16:30 (11:30),Arsenal,2.3,2-Feb,2.1,Tottenham,60333,Emirates Stadium,Martin Atkinson
5,Sat,9/14/19,12:30 (07:30),Liverpool,2.7,1-Mar,0.4,Newcastle Utd,51430,Anfield,Andre Marriner
5,Sat,9/14/19,15:00 (10:00),Manchester Utd,1,Jan-00,0.4,Leicester City,73689,Old Trafford,Martin Atkinson
5,Sat,9/14/19,15:00 (10:00),Wolves,1.6,5-Feb,1.9,Chelsea,31534,Molineux Stadium,Graham Scott
5,Sat,9/14/19,15:00 (10:00),Tottenham,1,Apr-00,0.7,Crystal Palace,59812,Tottenham Hotspur Stadium,Craig Pawson
5,Sat,9/14/19,15:00 (10:00),Sheffield Utd,1.9,0-1,1.3,Southampton,30985,Bramall Lane,Lee Mason
5,Sat,9/14/19,15:00 (10:00),Brighton,0.9,1-Jan,0.6,Burnley,29398,The American Express Community Stadium,Michael Oliver
5,Sat,9/14/19,17:30 (12:30),Norwich City,1.5,2-Mar,2.2,Manchester City,27035,Carrow Road,Kevin Friend
5,Sun,9/15/19,14:00 (09:00),Bournemouth,1.5,1-Mar,1.4,Everton,10416,Vitality Stadium,Paul Tierney
5,Sun,9/15/19,16:30 (11:30),Watford,2.8,2-Feb,0.9,Arsenal,21360,Vicarage Road Stadium,Anthony Taylor
5,Mon,9/16/19,20:00 (15:00),Aston Villa,1,0-0,0.5,West Ham,42010,Villa Park,Mike Dean
6,Fri,9/20/19,20:00 (15:00),Southampton,2.2,3-Jan,1.2,Bournemouth,30168,St. Mary's Stadium,Chris Kavanagh
6,Sat,9/21/19,12:30 (07:30),Leicester City,1.5,1-Feb,1.2,Tottenham,32129,King Power Stadium,Paul Tierney
6,Sat,9/21/19,15:00 (10:00),Everton,0.9,0-2,0.2,Sheffield Utd,39354,Goodison Park,Simon Hooper
6,Sat,9/21/19,15:00 (10:00),Burnley,1.5,Feb-00,0.6,Norwich City,19712,Turf Moor,David Coote
6,Sat,9/21/19,15:00 (10:00),Manchester City,5.8,Aug-00,0.3,Watford,54273,Etihad Stadium,Mike Dean
6,Sat,9/21/19,17:30 (12:30),Newcastle Utd,1,0-0,1,Brighton,43316,St. James' Park,Martin Atkinson
6,Sun,9/22/19,14:00 (09:00),West Ham,0.5,Feb-00,1,Manchester Utd,59936,London Stadium,Anthony Taylor
6,Sun,9/22/19,14:00 (09:00),Crystal Palace,0.9,1-Jan,0.9,Wolves,25122,Selhurst Park,Stuart Attwell
6,Sun,9/22/19,16:30 (11:30),Arsenal,2.4,2-Mar,1.1,Aston Villa,60331,Emirates Stadium,Jonathan Moss
6,Sun,9/22/19,16:30 (11:30),Chelsea,1.2,2-Jan,0.9,Liverpool,40638,Stamford Bridge,Michael Oliver
7,Sat,9/28/19,12:30 (07:30),Sheffield Utd,1.3,0-1,1.9,Liverpool,31774,Bramall Lane,Anthony Taylor
7,Sat,9/28/19,15:00 (10:00),Crystal Palace,1.5,Feb-00,0.5,Norwich City,25477,Selhurst Park,Jonathan Moss
7,Sat,9/28/19,15:00 (10:00),Aston Villa,0.8,2-Feb,1.5,Burnley,41546,Villa Park,Lee Mason
7,Sat,9/28/19,15:00 (10:00),Wolves,1.5,Feb-00,0.9,Watford,30711,Molineux Stadium,Paul Tierney
